originals/domestic/chicken/chicken1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken1.imageset/chicken1_iphone4.jpg,960,652.584269663,0.11,0,1,1
originals/domestic/chicken/chicken1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken1.imageset/chicken1_ipad.jpg,1024,773.123595506,0.11,0,1,1
originals/domestic/chicken/chicken1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken1.imageset/chicken1_ipadretina.jpg,2048,1546.24719101,0.11,0,1,1
originals/domestic/chicken/chicken1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken1.imageset/chicken1_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/chicken/chicken1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken1.imageset/chicken1_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/chicken/chicken5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken5.imageset/chicken5_iphone4.jpg,960,640,0,0,0.885,1
originals/domestic/chicken/chicken5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken5.imageset/chicken5_ipad.jpg,1024,768,0,0,0.885,1
originals/domestic/chicken/chicken5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken5.imageset/chicken5_ipadretina.jpg,2048,1536,0,0,0.885,1
originals/domestic/chicken/chicken5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken5.imageset/chicken5_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/chicken/chicken5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken5.imageset/chicken5_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/chicken/chicken3.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken3.imageset/chicken3_iphone4.jpg,960,640,0,0,1,1
originals/domestic/chicken/chicken3.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken3.imageset/chicken3_ipad.jpg,1024,768,0,0,1,1
originals/domestic/chicken/chicken3.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken3.imageset/chicken3_ipadretina.jpg,2048,1536,0,0,1,1
originals/domestic/chicken/chicken3.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken3.imageset/chicken3_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/chicken/chicken3.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken3.imageset/chicken3_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2.imageset/chicken2_iphone4.jpg,960,640,0,0,1,1
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2.imageset/chicken2_ipad.jpg,1024,768,0,0,1,1
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2.imageset/chicken2_ipadretina.jpg,2048,1536,0,0,1,1
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2_ls.imageset/chicken2_ls_iphone5.jpg,1138,640,0,0,1,0.6065625
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2_pt.imageset/chicken2_pt_iphone5.jpg,640,1138,0.381761978362,0.121666666667,0.705177743431,0.741666666667
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2_ls.imageset/chicken2_ls_iphone6.jpg,1334,750,0,0,1,0.6065625
originals/domestic/chicken/chicken2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken2_pt.imageset/chicken2_pt_iphone6.jpg,750,1334,0.381761978362,0.121666666667,0.705177743431,0.741666666667
originals/domestic/chicken/chicken4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken4.imageset/chicken4_iphone4.jpg,960,640,0,0,0.893125,1
originals/domestic/chicken/chicken4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken4.imageset/chicken4_ipad.jpg,1024,768,0,0,0.893125,1
originals/domestic/chicken/chicken4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken4.imageset/chicken4_ipadretina.jpg,2048,1536,0,0,0.893125,1
originals/domestic/chicken/chicken4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken4.imageset/chicken4_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/chicken/chicken4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken4.imageset/chicken4_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_ls.imageset/chicken6_ls_iphone4.jpg,960,640,0.0283333333333,0.0716666666667,0.555,0.466666666667
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_pt.imageset/chicken6_pt_iphone4.jpg,640,960,0,0,0.433333333333,0.577777777778
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_ls.imageset/chicken6_ls_ipad.jpg,1024,768,0.0283333333333,0.0716666666667,0.555,0.466666666667
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_pt.imageset/chicken6_pt_ipad.jpg,768,1024,0,0,0.433333333333,0.577777777778
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_ls.imageset/chicken6_ls_ipadretina.jpg,2048,1536,0.0283333333333,0.0716666666667,0.555,0.466666666667
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_pt.imageset/chicken6_pt_ipadretina.jpg,1536,2048,0,0,0.433333333333,0.577777777778
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_ls.imageset/chicken6_ls_iphone5.jpg,1138,640,0.0866666666667,0.1,0.821666666667,0.5134375
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_pt.imageset/chicken6_pt_iphone5.jpg,640,1138,0,0,0.5625,1
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_ls.imageset/chicken6_ls_iphone6.jpg,1334,750,0.0866666666667,0.1,0.821666666667,0.5134375
originals/domestic/chicken/chicken6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/chicken6_pt.imageset/chicken6_pt_iphone6.jpg,750,1334,0,0,0.5625,1
originals/domestic/cow/cow1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow1.imageset/cow1_iphone4.jpg,960,640,0,0,0.928333333333,1
originals/domestic/cow/cow1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow1.imageset/cow1_ipad.jpg,1024,768,0,0,0.928333333333,1
originals/domestic/cow/cow1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow1.imageset/cow1_ipadretina.jpg,2048,1536,0,0,0.928333333333,1
originals/domestic/cow/cow1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow1.imageset/cow1_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/cow/cow1.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow1.imageset/cow1_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/cow/cow2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow2.imageset/cow2_iphone4.jpg,960,677.153558052,0.0875,0,1,1
originals/domestic/cow/cow2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow2.imageset/cow2_ipad.jpg,1024,806.292134831,0.0875,0,1,1
originals/domestic/cow/cow2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow2.imageset/cow2_ipadretina.jpg,2048,1612.58426966,0.0875,0,1,1
originals/domestic/cow/cow2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow2.imageset/cow2_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/cow/cow2.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow2.imageset/cow2_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_ls.imageset/cow4_ls_iphone4.jpg,960,640,0.04375,0,0.93375,1
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_pt.imageset/cow4_pt_iphone4.jpg,640,960,0.5775,0.0917602996255,1,0.93570536829
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_ls.imageset/cow4_ls_ipad.jpg,1024,768,0.04375,0,0.93375,1
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_pt.imageset/cow4_pt_ipad.jpg,768,1024,0.5775,0.0917602996255,1,0.93570536829
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_ls.imageset/cow4_ls_ipadretina.jpg,2048,1536,0.04375,0,0.93375,1
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4_pt.imageset/cow4_pt_ipadretina.jpg,1536,2048,0.5775,0.0917602996255,1,0.93570536829
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4.imageset/cow4_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/cow/cow4.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow4.imageset/cow4_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/cow/cow6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow6.imageset/cow6_iphone4.jpg,960,640,0,0,0.88,1
originals/domestic/cow/cow6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow6.imageset/cow6_ipad.jpg,1024,768,0,0,0.88,1
originals/domestic/cow/cow6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow6.imageset/cow6_ipadretina.jpg,2048,1536,0,0,0.88,1
originals/domestic/cow/cow6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow6.imageset/cow6_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/cow/cow6.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow6.imageset/cow6_iphone6.jpg,1334,750,0,0,1,1
originals/domestic/cow/cow5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow5.imageset/cow5_iphone4.jpg,960,640,0.03875,0,0.92875,1
originals/domestic/cow/cow5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow5.imageset/cow5_ipad.jpg,1024,768,0.03875,0,0.92875,1
originals/domestic/cow/cow5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow5.imageset/cow5_ipadretina.jpg,2048,1536,0.03875,0,0.92875,1
originals/domestic/cow/cow5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow5.imageset/cow5_iphone5.jpg,1138,640,0,0,1,1
originals/domestic/cow/cow5.jpg,/Users/michaelishmael/Dev/Projects/baby-flashcard-app/media/xcassets/cow5.imageset/cow5_iphone6.jpg,1334,750,0,0,1,1
